layer,layer_name,type,title,org,url,geography,use,reliability
"1","Nguồn chính thống","Cổng tỉnh","Cổng thông tin Vĩnh Long - Điểm du lịch","UBND tỉnh Vĩnh Long","https://vinhlong.gov.vn/du-khach/%C4%91iem-du-lich","Vĩnh Long; Bến Tre","Xác minh Cù lao An Bình, Văn Thánh Miếu, các điểm du lịch và một số điểm Bến Tre sau sắp xếp","5"
"1","Nguồn chính thống","Cổng tỉnh","Cổng thông tin Vĩnh Long - Lễ hội truyền thống","UBND tỉnh Vĩnh Long","https://vinhlong.gov.vn/du-khach/le-hoi-truyen-thong","Vĩnh Long","Cơ sở nghi lễ Kỳ Yên, miếu Ông/Bà/Cô Hồn, logic lễ hội làng Nam Bộ","5"
"1","Nguồn chính thống","Cổng tỉnh","Cổng thông tin Vĩnh Long - Di tích lịch sử","UBND tỉnh Vĩnh Long","https://vinhlong.gov.vn/du-khach/di-tich-lich-su","Vĩnh Long; Bến Tre","Đối chiếu di tích, đình, Văn Thánh Miếu, Bia Trương Vĩnh Ký/Cái Mơn","5"
"1","Nguồn chính thống","PDF địa phương","Lăng Ông Tiền quân Thống chế Điều bát Nguyễn Văn Tồn","UBND tỉnh Vĩnh Long","https://vinhlong.gov.vn/LinkClick.aspx?fileticket=6imoU-cmqnY%3D&mid=10814&portalid=0&tabid=63","Vĩnh Long","Hồ sơ văn hóa Lăng Ông Trà Ôn, lễ hội đầu năm, giao thoa Việt-Hoa-Khmer","5"
"1","Nguồn chính thống","PDF địa phương","Bảo tàng Dừa sáp Trà Vinh","UBND tỉnh Vĩnh Long","https://vinhlong.gov.vn/LinkClick.aspx?fileticket=xVhEJJDndl0%3D&mid=10814&portalid=0&tabid=63","Trà Vinh","Hồ sơ dừa sáp Cầu Kè/Tam Ngãi, câu chuyện sản vật và bảo tàng","5"
"1","Nguồn chính thống","Cục Du lịch","Cục Du lịch Quốc gia - Ao Bà Om","Cục Du lịch Quốc gia Việt Nam","https://vietnamtourism.gov.vn/post/60328","Trà Vinh","Đối chiếu cụm Ao Bà Om, Chùa Âng, Bảo tàng Khmer","5"
"1","Nguồn chính thống","Cục Du lịch","Cục Du lịch Quốc gia - Biển Ba Động","Cục Du lịch Quốc gia Việt Nam","https://vietnamtourism.gov.vn/post/38054","Trà Vinh","Đối chiếu tài nguyên biển Ba Động","5"
"1","Nguồn chính thống","Cục Du lịch","Cục Du lịch Quốc gia - Ok Om Bok","Cục Du lịch Quốc gia Việt Nam","https://vietnamtourism.gov.vn/post/15419","Trà Vinh","Đối chiếu lễ hội cúng Trăng/Ok Om Bok","5"
"1","Nguồn chính thống","Cục Du lịch","Cục Du lịch Quốc gia - Cồn Phụng","Cục Du lịch Quốc gia Việt Nam","https://vietnamtourism.vn/index.php/tourism/items/1655","Bến Tre","Đối chiếu vị trí, diện tích, trải nghiệm Cồn Phụng/Đạo Dừa","5"
"1","Nguồn chính thống","Cục Du lịch","Cục Du lịch Quốc gia - Cồn Phụng, vùng đất xứ Dừa","Cục Du lịch Quốc gia Việt Nam","https://vietnamtourism.gov.vn/post/36604","Bến Tre","Đối chiếu hình ảnh truyền thông xứ Dừa/Cồn Phụng","5"
